timestamp,score,duration,lives_lost,dots_collected,ghosts_eaten,power_pellets_collected,difficulty
2025-05-10T21:54:58.022404,0,0,0,0,0,0,easy
2025-05-10T21:54:58.571220,10,0,0,1,0,0,easy
2025-05-10T21:55:03.579029,180,5,0,18,0,0,easy
2025-05-10T21:55:11.108498,230,10,2,23,0,0,easy
2025-05-10T21:55:14.420749,230,12,3,23,0,0,easy
2025-05-10T22:59:21.413724,0,0,0,0,0,0,easy
2025-05-10T22:59:22.072908,10,0,0,1,0,0,easy
2025-05-10T22:59:29.488353,70,4,3,7,0,0,easy
2025-05-10T23:05:12.128687,0,0,0,0,0,0,easy
2025-05-10T23:05:13.306635,10,0,0,1,0,0,easy
2025-05-10T23:05:17.729826,170,5,0,12,0,1,easy
2025-05-10T23:05:23.298891,520,10,0,22,1,2,easy
2025-05-10T23:05:28.880605,810,15,0,31,2,2,easy
2025-05-10T23:05:34.469401,1530,20,0,43,5,2,easy
2025-05-10T23:05:40.054049,1640,25,0,54,5,2,easy
2025-05-10T23:05:47.653840,1670,30,2,57,5,2,easy
2025-05-10T23:05:50.107972,1670,31,3,57,5,2,easy
2025-05-10T23:07:19.559796,0,0,0,0,0,0,easy
2025-05-10T23:08:00.248095,0,0,0,0,0,0,easy
2025-05-10T23:08:00.639868,10,0,0,1,0,0,easy
2025-05-10T23:08:05.877717,200,5,0,15,0,1,easy
2025-05-10T23:08:11.461574,1330,10,0,28,5,1,easy
2025-05-10T23:08:17.061806,1590,15,0,34,6,1,easy
2025-05-10T23:08:23.692187,1720,20,1,47,6,1,easy
2025-05-10T23:08:30.300118,1790,25,2,54,6,1,easy
2025-05-10T23:08:33.422331,1790,26,3,54,6,1,easy
2025-05-11T09:44:26.916418,10,0,0,1,0,0,easy
2025-05-11T09:44:52.055581,10,0,0,1,0,0,easy
2025-05-11T09:45:01.366179,470,5,0,22,1,1,easy
2025-05-11T09:45:11.985450,2830,10,0,33,12,2,easy
2025-05-11T09:45:22.576289,6920,15,0,37,32,3,easy
2025-05-11T09:45:33.193438,7070,20,0,52,32,3,easy
2025-05-11T09:57:03.889189,10,0,0,1,0,0,easy
2025-05-11T09:57:13.373835,230,5,0,23,0,0,easy
2025-05-11T09:57:23.991907,640,10,0,39,1,1,easy
2025-05-11T10:04:50.686860,10,0,0,1,0,0,easy
2025-05-11T10:05:00.795180,210,5,1,21,0,0,easy
2025-05-11T10:05:11.411123,1440,10,1,39,5,1,easy
2025-05-11T10:05:22.011850,2850,15,1,40,12,1,easy
2025-05-11T10:05:27.947395,3850,16,3,40,17,1,easy
2025-05-11T10:05:30.480097,10,0,0,1,0,0,easy
2025-05-11T10:06:06.365747,10,0,0,1,0,0,easy
2025-05-11T10:06:16.102457,670,5,0,22,2,1,easy
2025-05-11T10:06:26.683232,2380,10,0,28,10,2,easy
2025-05-11T10:06:37.247781,3580,15,0,28,16,2,easy
2025-05-11T10:06:49.871716,3670,20,2,37,16,2,easy
2025-05-11T10:06:55.240941,3720,22,3,42,16,2,easy
2025-05-11T10:06:56.359367,10,0,0,1,0,0,easy
2025-05-11T10:07:07.967730,220,5,2,22,0,0,easy
2025-05-11T10:07:14.605524,220,7,3,22,0,0,easy
2025-05-11T10:07:18.082079,10,0,0,1,0,0,normal
2025-05-11T10:07:28.231133,180,5,1,18,0,0,normal
2025-05-11T10:07:38.167677,190,8,3,19,0,0,normal
2025-05-11T10:10:32.504209,10,0,0,1,0,0,easy
2025-05-11T10:10:41.613672,630,5,0,18,2,1,easy
2025-05-11T10:10:52.163629,830,10,0,38,2,1,easy
2025-05-11T10:11:02.795574,1000,15,0,55,2,1,easy
2025-05-11T10:11:14.435423,1030,20,1,58,2,1,easy
2025-05-11T10:11:25.104014,1140,25,1,69,2,1,easy
2025-05-11T10:11:34.456076,1140,28,3,69,2,1,easy
2025-05-11T10:13:11.074079,10,0,0,1,0,0,easy
2025-05-11T10:13:20.663681,480,5,0,23,1,1,easy
2025-05-11T10:13:31.239377,2150,10,0,30,9,1,easy
2025-05-11T10:13:42.859356,2320,15,1,47,9,1,easy
2025-05-11T10:13:53.500082,2500,20,1,65,9,1,easy
2025-05-11T10:14:04.140838,2590,25,1,74,9,1,easy
2025-05-11T10:14:11.775289,2590,27,3,74,9,1,easy
2025-05-11T10:29:01.210675,10,0,0,1,0,0,easy
2025-05-11T10:29:11.736178,330,5,1,28,0,1,easy
2025-05-11T10:29:22.346226,1900,10,1,40,7,2,easy
2025-05-11T10:29:32.990807,3930,15,1,43,17,2,easy
2025-05-11T10:29:43.633759,4740,20,1,44,21,2,easy
2025-05-11T10:29:55.287919,4860,25,2,56,21,2,easy
2025-05-11T10:29:56.829487,4860,25,3,56,21,2,easy
2025-05-11T11:16:40.373054,0,5,2,0,0,0,easy
2025-05-11T11:16:41.227869,10,0,2,1,0,0,easy
2025-05-11T11:16:50.971823,170,10,2,12,0,1,easy
2025-05-11T11:17:01.496438,170,15,2,12,0,1,easy
2025-05-11T11:17:12.053681,290,20,2,24,0,1,easy
2025-05-11T11:17:22.628271,370,25,2,27,0,2,easy
2025-05-11T11:17:33.195285,820,30,2,32,2,2,easy
2025-05-11T11:17:42.734790,840,34,3,34,2,2,easy
2025-05-11T11:21:36.387351,10,0,0,1,0,0,easy
2025-05-11T11:22:21.356839,10,0,0,1,0,0,easy
2025-05-11T11:22:31.884950,190,5,1,19,0,0,easy
2025-05-11T11:22:42.459378,270,10,1,22,0,1,easy
2025-05-11T11:24:42.085627,10,0,0,1,0,0,normal
2025-05-11T11:24:53.073037,50,5,1,5,0,0,normal
2025-05-11T11:25:04.666088,240,10,2,19,0,1,normal
2025-05-11T11:25:15.329953,240,15,2,19,0,1,normal
2025-05-11T11:25:25.937126,330,20,2,28,0,1,normal
2025-05-11T11:25:29.819251,330,21,3,28,0,1,normal
2025-05-11T11:25:40.379730,10,0,0,1,0,0,hard
2025-05-11T11:25:49.322688,80,5,1,8,0,0,hard
2025-05-11T11:25:58.004550,80,8,3,8,0,0,hard
